#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7644, tid=3055285360
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=7662, stack(0xb6041000,0xb61c0000)]
b69d0000-b69d1000 rw-p 00008000 b3:01 395015     /lib/arm-linux-gnueabihf/libgcc_s.so.1
b69d1000-b6a32000 r-xp 00000000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a32000-b6a39000 ---p 00061000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a39000-b6a3a000 r--p 00060000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a3a000-b6a3b000 rw-p 00061000 b3:01 409929     /lib/arm-linux-gnueabihf/libm-2.15.so
b6a3b000-b6acf000 r-xp 00000000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6acf000-b6ad7000 ---p 00094000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6ad7000-b6ada000 r--p 00094000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6ada000-b6adc000 rw-p 00097000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6adc000-b6ae2000 rw-p 00000000 00:00 0 
b6ae2000-b6db5000 r-xp 00000000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6db5000-b6dbd000 ---p 002d3000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dbd000-b6dcb000 r--p 002d3000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dcb000-b6ddc000 rw-p 002e1000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6ddc000-b6e38000 rw-p 00000000 00:00 0 
b6e38000-b6f0e000 r-xp 00000000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f0e000-b6f15000 ---p 000d6000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f15000-b6f17000 r--p 000d5000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f17000-b6f18000 rw-p 000d7000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f18000-b6f1b000 rw-p 00000000 00:00 0 
b6f1b000-b6f1d000 r-xp 00000000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f1d000-b6f24000 ---p 00002000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f24000-b6f25000 r--p 00001000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f25000-b6f26000 rw-p 00002000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f26000-b6f2b000 r-xp 00000000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f2b000-b6f32000 ---p 00005000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f32000-b6f33000 r--p 00004000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f33000-b6f35000 rw-p 00005000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f35000-b6f45000 r-xp 00000000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f45000-b6f4c000 ---p 00010000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f4c000-b6f4d000 r--p 0000f000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f4d000-b6f4e000 rw-p 00010000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f4e000-b6f50000 rw-p 00000000 00:00 0 
b6f50000-b6f52000 r--s 0000f000 b3:01 132356     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/pulse-java.jar
b6f52000-b6f54000 r--s 00001000 b3:01 132355     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
b6f54000-b6f5c000 r-xp 00000000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f5c000-b6f5d000 r--p 00008000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f5d000-b6f5e000 rw-p 00009000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f5e000-b6f75000 r-xp 00000000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
b6f75000-b6f76000 r--s 00007000 b3:01 131814     /usr/share/java/java-atk-wrapper.jar
b6f76000-b6f77000 rw-p 00000000 00:00 0 
b6f77000-b6f78000 r--p 00000000 00:00 0 
b6f78000-b6f7c000 rw-p 00000000 00:00 0 
b6f7c000-b6f7d000 r--p 00016000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
b6f7d000-b6f7e000 rw-p 00017000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
bed59000-bed7a000 rw-p 00000000 00:00 0          [stack]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
jvm_args: -Dclassworlds.conf=/usr/share/maven/bin/m2.conf -Dmaven.home=/usr/share/maven 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher site
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-6-openjdk-armhf
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server:/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm:/usr/lib/jvm/java-6-openjdk-armhf/jre/../lib/arm
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0x2869cd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x2869cd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x201789], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGINT: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:Ubuntu 12.04 (precise)
uname:Linux 3.8.11 #1 SMP Thu Sep 17 22:54:20 PDT 2015 armv7l
libc:glibc 2.15 NPTL 2.15 
rlimit: STACK 8192k, CORE 0k, NPROC 28187, NOFILE 2048, AS infinity
load average:2.07 1.78 1.48

/proc/meminfo:
MemTotal:        3608376 kB
MemFree:          307272 kB
Buffers:           15904 kB
Cached:           340104 kB
SwapCached:        87472 kB
Active:          1575796 kB
Inactive:         600504 kB
Active(anon):    1469752 kB
Inactive(anon):   466952 kB
Active(file):     106044 kB
Inactive(file):   133552 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       2881788 kB
HighFree:         148848 kB
LowTotal:         726588 kB
LowFree:          158424 kB
SwapTotal:       3523804 kB
SwapFree:        2295648 kB
Dirty:             11000 kB
Writeback:             0 kB
AnonPages:       1819388 kB
Mapped:           377000 kB
Shmem:            115996 kB
Slab:              49720 kB
SReclaimable:      23124 kB
SUnreclaim:        26596 kB
KernelStack:        5384 kB
PageTables:        24560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5327992 kB
Committed_AS:    8330360 kB
VmallocTotal:     245760 kB
VmallocUsed:       40960 kB
VmallocChunk:     105920 kB


CPU:total 8 

/proc/cpuinfo:
processor	: 0
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 48.00
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 1
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 2
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 3
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

Hardware	: SAMSUNG EXYNOS5 (Flattened Device Tree)
Revision	: 0000
Serial		: 0000000000000000


Memory: 4k page, physical 3608376k(307272k free), swap 3523804k(2295648k free)

vm_info: OpenJDK Zero VM (23.25-b01) for linux-arm-vfp JRE (1.6.0_36-b36), built on Aug  1 2015 19:42:37 by "buildd" with gcc 4.6.3

time: Mon Oct 19 21:49:06 2015
elapsed time: 46 seconds

