#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=21292, tid=3055248496
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_36-b36
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Derivative: IcedTea6 1.13.8
# Distribution: Ubuntu 12.04 LTS, package 6b36-1.13.8-0ubuntu1~12.04
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0xb5f04fb8):  JavaThread "main" [_thread_in_Java, id=21310, stack(0xb6038000,0xb61b7000)]
b6ad1000-b6ad3000 rw-p 00097000 b3:01 393005     /usr/lib/arm-linux-gnueabihf/libstdc++.so.6.0.16
b6ad3000-b6ad9000 rw-p 00000000 00:00 0 
b6ad9000-b6dac000 r-xp 00000000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dac000-b6db4000 ---p 002d3000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6db4000-b6dc2000 r--p 002d3000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dc2000-b6dd3000 rw-p 002e1000 b3:01 132456     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server/libjvm.so
b6dd3000-b6e2f000 rw-p 00000000 00:00 0 
b6e2f000-b6f05000 r-xp 00000000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f05000-b6f0c000 ---p 000d6000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f0c000-b6f0e000 r--p 000d5000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f0e000-b6f0f000 rw-p 000d7000 b3:01 409900     /lib/arm-linux-gnueabihf/libc-2.15.so
b6f0f000-b6f12000 rw-p 00000000 00:00 0 
b6f12000-b6f14000 r-xp 00000000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f14000-b6f1b000 ---p 00002000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f1b000-b6f1c000 r--p 00001000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f1c000-b6f1d000 rw-p 00002000 b3:01 409931     /lib/arm-linux-gnueabihf/libdl-2.15.so
b6f1d000-b6f22000 r-xp 00000000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f22000-b6f29000 ---p 00005000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f29000-b6f2a000 r--p 00004000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f2a000-b6f2c000 rw-p 00005000 b3:01 132446     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/jli/libjli.so
b6f2c000-b6f3c000 r-xp 00000000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f3c000-b6f43000 ---p 00010000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f43000-b6f44000 r--p 0000f000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f44000-b6f45000 rw-p 00010000 b3:01 409953     /lib/arm-linux-gnueabihf/libpthread-2.15.so
b6f45000-b6f47000 rw-p 00000000 00:00 0 
b6f47000-b6f49000 r--s 0000f000 b3:01 132356     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/pulse-java.jar
b6f49000-b6f4b000 r--s 00001000 b3:01 132355     /usr/lib/jvm/java-6-openjdk-common/jre/lib/ext/dnsns.jar
b6f4b000-b6f53000 r-xp 00000000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f53000-b6f54000 r--p 00008000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f54000-b6f55000 rw-p 00009000 b3:01 132429     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libverify.so
b6f55000-b6f6c000 r-xp 00000000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
b6f6c000-b6f6d000 r--s 00007000 b3:01 131814     /usr/share/java/java-atk-wrapper.jar
b6f6d000-b6f6e000 rw-p 00000000 00:00 0 
b6f6e000-b6f6f000 r--p 00000000 00:00 0 
b6f6f000-b6f73000 rw-p 00000000 00:00 0 
b6f73000-b6f74000 r--p 00016000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
b6f74000-b6f75000 rw-p 00017000 b3:01 409957     /lib/arm-linux-gnueabihf/ld-2.15.so
befd6000-beff7000 rw-p 00000000 00:00 0          [stack]
ffff0000-ffff1000 r-xp 00000000 00:00 0          [vectors]

VM Arguments:
jvm_args: -Dclassworlds.conf=/usr/share/maven/bin/m2.conf -Dmaven.home=/usr/share/maven 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher site
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-6-openjdk-armhf
PATH=/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
LD_LIBRARY_PATH=/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/server:/usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm:/usr/lib/jvm/java-6-openjdk-armhf/jre/../lib/arm
SHELL=/bin/bash

Signal Handlers:
SIGSEGV: [libjvm.so+0x2869cd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGBUS: [libjvm.so+0x2869cd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGFPE: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGPIPE: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGXFSZ: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGILL: [libjvm.so+0x2015d9], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGUSR1: SIG_DFL, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGUSR2: [libjvm.so+0x201789], sa_mask[0]=0x00000000, sa_flags=0x10000004
SIGHUP: SIG_IGN, sa_mask[0]=0x00000000, sa_flags=0x00000000
SIGINT: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGTERM: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004
SIGQUIT: [libjvm.so+0x201fcd], sa_mask[0]=0x7ffbfeff, sa_flags=0x10000004


---------------  S Y S T E M  ---------------

OS:Ubuntu 12.04 (precise)
uname:Linux 3.8.11 #1 SMP Thu Sep 17 22:54:20 PDT 2015 armv7l
libc:glibc 2.15 NPTL 2.15 
rlimit: STACK 8192k, CORE 0k, NPROC 28187, NOFILE 2048, AS infinity
load average:1.04 1.11 1.30

/proc/meminfo:
MemTotal:        3608376 kB
MemFree:          285916 kB
Buffers:           37268 kB
Cached:           424328 kB
SwapCached:         2456 kB
Active:           519624 kB
Inactive:        1277576 kB
Active(anon):     376788 kB
Inactive(anon):   993332 kB
Active(file):     142836 kB
Inactive(file):   284244 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       2881788 kB
HighFree:           3636 kB
LowTotal:         726588 kB
LowFree:          282280 kB
SwapTotal:       3523804 kB
SwapFree:        1619640 kB
Dirty:              5272 kB
Writeback:             0 kB
AnonPages:       1334872 kB
Mapped:           333568 kB
Shmem:             34452 kB
Slab:              46208 kB
SReclaimable:      19568 kB
SUnreclaim:        26640 kB
KernelStack:        6336 kB
PageTables:        27592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5327992 kB
Committed_AS:    9395896 kB
VmallocTotal:     245760 kB
VmallocUsed:       40960 kB
VmallocChunk:     105920 kB


CPU:total 8 

/proc/cpuinfo:
processor	: 0
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 48.00
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 1
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 2
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

processor	: 3
model name	: ARMv7 Processor rev 3 (v7l)
BogoMIPS	: 50.66
Features	: swp half thumb fastmult vfp edsp thumbee neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x2
CPU part	: 0xc0f
CPU revision	: 3

Hardware	: SAMSUNG EXYNOS5 (Flattened Device Tree)
Revision	: 0000
Serial		: 0000000000000000


Memory: 4k page, physical 3608376k(285916k free), swap 3523804k(1619640k free)

vm_info: OpenJDK Zero VM (23.25-b01) for linux-arm-vfp JRE (1.6.0_36-b36), built on Aug  1 2015 19:42:37 by "buildd" with gcc 4.6.3

time: Mon Oct 19 22:43:52 2015
elapsed time: 21 seconds

